,Id,Nome,Fonte,Notas,Periodicidade,Periodos,Periodos - Id,Periodos - Codigo,Periodos - Nome,Periodos - Disponivel,Periodos - DataLiberacao,Conjuntos - Id,Conjuntos - Nome,Conjuntos - Periodos,Unidades de Medida - Id,Unidades de Medida - Nome,Variaveis - id,Variaveis - Nome,Variaveis - Desidentificacao,Variaveis - DecimaisApresentacao,Variaveis - DecimaisArmazenamento,Variaveis - Descricao,Variaveis - UnidadeDeMedida - Periodo,Variaveis - UnidadeDeMedida - Unidade,Territorios - Nome,Territorios - DicionarioNiveis - Id,Territorios - DicionarioNiveis - Nomes,Territorios - DicionarioNiveis - DatasExtincao,Territorios - DicionarioUnidades - Id,Territorios - DicionarioUnidades - Nomes,Territorios - DicionarioUnidades - Niveis,Territorios - DicionarioUnidades - SiglasUF,Territorios - DicionarioUnidades - CodigosIBGE,Territorios - DicionarioUnidades - Complementos1,Territorios - DicionarioUnidades - Complementos2,Territorios - DicionarioUnidades - DatasExtincao
30,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 71320, 'Codigo': 201911, 'Nome': 'novembro 2019', 'Disponivel': True, 'DataLiberacao': '2019-12-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
31,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 71005, 'Codigo': 201910, 'Nome': 'outubro 2019', 'Disponivel': True, 'DataLiberacao': '2019-11-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
32,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70851, 'Codigo': 201909, 'Nome': 'setembro 2019', 'Disponivel': True, 'DataLiberacao': '2019-10-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
33,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70786, 'Codigo': 201908, 'Nome': 'agosto 2019', 'Disponivel': True, 'DataLiberacao': '2019-09-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
34,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70660, 'Codigo': 201907, 'Nome': 'julho 2019', 'Disponivel': True, 'DataLiberacao': '2019-08-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
35,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70367, 'Codigo': 201906, 'Nome': 'junho 2019', 'Disponivel': True, 'DataLiberacao': '2019-07-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
36,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70252, 'Codigo': 201905, 'Nome': 'maio 2019', 'Disponivel': True, 'DataLiberacao': '2019-06-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
37,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 70066, 'Codigo': 201904, 'Nome': 'abril 2019', 'Disponivel': True, 'DataLiberacao': '2019-05-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
38,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 68924, 'Codigo': 201903, 'Nome': 'março 2019', 'Disponivel': True, 'DataLiberacao': '2019-04-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
39,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 69684, 'Codigo': 201902, 'Nome': 'fevereiro 2019', 'Disponivel': True, 'DataLiberacao': '2019-03-12T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
40,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 69356, 'Codigo': 201901, 'Nome': 'janeiro 2019', 'Disponivel': True, 'DataLiberacao': '2019-02-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
41,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 67420, 'Codigo': 201812, 'Nome': 'dezembro 2018', 'Disponivel': True, 'DataLiberacao': '2019-01-11T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
42,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 69022, 'Codigo': 201811, 'Nome': 'novembro 2018', 'Disponivel': True, 'DataLiberacao': '2018-12-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
43,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 68846, 'Codigo': 201810, 'Nome': 'outubro 2018', 'Disponivel': True, 'DataLiberacao': '2018-11-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
44,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 68741, 'Codigo': 201809, 'Nome': 'setembro 2018', 'Disponivel': True, 'DataLiberacao': '2018-10-05T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
45,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 68624, 'Codigo': 201808, 'Nome': 'agosto 2018', 'Disponivel': True, 'DataLiberacao': '2018-09-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
46,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 67818, 'Codigo': 201807, 'Nome': 'julho 2018', 'Disponivel': True, 'DataLiberacao': '2018-08-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
47,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 67374, 'Codigo': 201806, 'Nome': 'junho 2018', 'Disponivel': True, 'DataLiberacao': '2018-07-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
48,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 67057, 'Codigo': 201805, 'Nome': 'maio 2018', 'Disponivel': True, 'DataLiberacao': '2018-06-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
49,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 66772, 'Codigo': 201804, 'Nome': 'abril 2018', 'Disponivel': True, 'DataLiberacao': '2018-05-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
50,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 66305, 'Codigo': 201803, 'Nome': 'março 2018', 'Disponivel': True, 'DataLiberacao': '2018-04-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
51,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 65902, 'Codigo': 201802, 'Nome': 'fevereiro 2018', 'Disponivel': True, 'DataLiberacao': '2018-03-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
52,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 65802, 'Codigo': 201801, 'Nome': 'janeiro 2018', 'Disponivel': True, 'DataLiberacao': '2018-02-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
53,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 65248, 'Codigo': 201712, 'Nome': 'dezembro 2017', 'Disponivel': True, 'DataLiberacao': '2018-01-10T09:11:15'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
54,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 65070, 'Codigo': 201711, 'Nome': 'novembro 2017', 'Disponivel': True, 'DataLiberacao': '2017-12-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
55,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 64799, 'Codigo': 201710, 'Nome': 'outubro 2017', 'Disponivel': True, 'DataLiberacao': '2017-11-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
56,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 64629, 'Codigo': 201709, 'Nome': 'setembro 2017', 'Disponivel': True, 'DataLiberacao': '2017-10-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
57,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 64483, 'Codigo': 201708, 'Nome': 'agosto 2017', 'Disponivel': True, 'DataLiberacao': '2017-09-06T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
58,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 64231, 'Codigo': 201707, 'Nome': 'julho 2017', 'Disponivel': True, 'DataLiberacao': '2017-08-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
59,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 63871, 'Codigo': 201706, 'Nome': 'junho 2017', 'Disponivel': True, 'DataLiberacao': '2017-07-07T09:00:35'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
60,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 63738, 'Codigo': 201705, 'Nome': 'maio 2017', 'Disponivel': True, 'DataLiberacao': '2017-06-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
61,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 58916, 'Codigo': 201704, 'Nome': 'abril 2017', 'Disponivel': True, 'DataLiberacao': '2017-05-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
62,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 63228, 'Codigo': 201703, 'Nome': 'março 2017', 'Disponivel': True, 'DataLiberacao': '2017-04-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
63,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 61441, 'Codigo': 201702, 'Nome': 'fevereiro 2017', 'Disponivel': True, 'DataLiberacao': '2017-03-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
64,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 61355, 'Codigo': 201701, 'Nome': 'janeiro 2017', 'Disponivel': True, 'DataLiberacao': '2017-02-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
65,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 60850, 'Codigo': 201612, 'Nome': 'dezembro 2016', 'Disponivel': True, 'DataLiberacao': '2017-01-11T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
66,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 60314, 'Codigo': 201611, 'Nome': 'novembro 2016', 'Disponivel': True, 'DataLiberacao': '2016-12-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
67,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 60214, 'Codigo': 201610, 'Nome': 'outubro 2016', 'Disponivel': True, 'DataLiberacao': '2016-11-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
68,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 60101, 'Codigo': 201609, 'Nome': 'setembro 2016', 'Disponivel': True, 'DataLiberacao': '2016-10-07T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
69,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 59236, 'Codigo': 201608, 'Nome': 'agosto 2016', 'Disponivel': True, 'DataLiberacao': '2016-09-09T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
70,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 59007, 'Codigo': 201607, 'Nome': 'julho 2016', 'Disponivel': True, 'DataLiberacao': '2016-08-10T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
71,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 51936, 'Codigo': 201606, 'Nome': 'junho 2016', 'Disponivel': True, 'DataLiberacao': '2016-07-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
72,1737,Mês,IBGE - Índice Nacional de Preços ao Consumidor Amplo,"1 - Período de coleta ajustado ao mês civil (do primeiro ao trigésimo dia de cada mês), para os meses anteriores a março de 1986.",Mensal,"{'Id': 51740, 'Codigo': 201605, 'Nome': 'maio 2016', 'Disponivel': True, 'DataLiberacao': '2016-06-08T09:00:00'}",83248,202205,maio 2022,True,2022-06-09T09:00:00,U1,Mais recente,83248,30,Número-índice,2266,IPCA - Número-índice (base: dezembro de 1993 = 100),1,13,13,,dezembro 1979 a maio 2022,Número-índice,Unidade Territorial,1,Brasil,,1,Brasil,1,,1,0,0,
